
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":31,"s":53,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.105284,"a_z":9.923036,"t_g":36.43588,"t_b":36.64,"p":100076,"alt":-6.663815,"c_x":1957,"c_y":-351,"c_z":-528,"c":863,"s_s":4669,"p_c":32,"lat":56.00564,"lng":38.38287,"mps":0.010289,"deg":24,"g_alt":177.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":31,"s":58,"s_c":12,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":0.102891,"a_z":10.01396,"t_g":36.38882,"t_b":36.63,"p":100076,"alt":-6.663815,"c_x":1962,"c_y":-361,"c_z":-477,"c":864,"s_s":4673,"p_c":31,"lat":56.00564,"lng":38.38285,"mps":0.010289,"deg":24,"g_alt":177.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":4,"s_c":12,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.504886,"a_y":0.098106,"a_z":10.05225,"t_g":36.2947,"t_b":36.63,"p":100079,"alt":-6.917473,"c_x":1947,"c_y":-346,"c_z":-475,"c":865,"s_s":4679,"p_c":32,"lat":56.00564,"lng":38.38285,"mps":0.015433,"deg":24,"g_alt":176.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":9,"s_c":11,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.107677,"a_z":9.997212,"t_g":36.34176,"t_b":36.63,"p":100075,"alt":-6.579262,"c_x":1957,"c_y":-363,"c_z":-418,"c":866,"s_s":4685,"p_c":35,"lat":56.00564,"lng":38.38284,"mps":0.066878,"deg":24,"g_alt":176.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":15,"s_c":12,"hdop":1.49,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.157926,"a_z":9.966106,"t_g":36.43588,"t_b":36.63,"p":100078,"alt":-6.83292,"c_x":1962,"c_y":-341,"c_z":-496,"c":867,"s_s":4689,"p_c":47,"lat":56.00564,"lng":38.38283,"mps":0.015433,"deg":24,"g_alt":176.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":20,"s_c":12,"hdop":1.49,"g_x":0,"g_y":0,"g_z":0,"a_x":0.485743,"a_y":0.143569,"a_z":9.985249,"t_g":36.43588,"t_b":36.63,"p":100076,"alt":-6.663815,"c_x":1943,"c_y":-361,"c_z":-491,"c":868,"s_s":4695,"p_c":37,"lat":56.00564,"lng":38.38282,"mps":0,"deg":24,"g_alt":176.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":25,"s_c":12,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.478565,"a_y":0.138784,"a_z":9.95175,"t_g":36.34176,"t_b":36.63,"p":100077,"alt":-6.748367,"c_x":1957,"c_y":-361,"c_z":-547,"c":869,"s_s":4701,"p_c":38,"lat":56.00561,"lng":38.38279,"mps":0.077167,"deg":24,"g_alt":178}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":31,"s_c":12,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.165105,"a_z":9.961321,"t_g":36.43588,"t_b":36.62,"p":100076,"alt":-6.663815,"c_x":1967,"c_y":-341,"c_z":-587,"c":870,"s_s":4705,"p_c":31,"lat":56.00557,"lng":38.38271,"mps":0.102889,"deg":24,"g_alt":180.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":36,"s_c":12,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.471386,"a_y":0.100499,"a_z":10.00678,"t_g":36.43588,"t_b":36.63,"p":100080,"alt":-7.002026,"c_x":1955,"c_y":-346,"c_z":-491,"c":871,"s_s":4711,"p_c":27,"lat":56.00555,"lng":38.38267,"mps":0.087456,"deg":24,"g_alt":181.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":42,"s_c":11,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.11007,"a_z":9.997212,"t_g":36.38882,"t_b":36.63,"p":100076,"alt":-6.663815,"c_x":1947,"c_y":-366,"c_z":-511,"c":872,"s_s":4717,"p_c":38,"lat":56.00554,"lng":38.38265,"mps":0.015433,"deg":24,"g_alt":181.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":47,"s_c":11,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.540778,"a_y":0.050249,"a_z":10.0355,"t_g":36.48294,"t_b":36.63,"p":100078,"alt":-6.83292,"c_x":1960,"c_y":-358,"c_z":-626,"c":873,"s_s":4723,"p_c":28,"lat":56.00555,"lng":38.38267,"mps":0.0463,"deg":24,"g_alt":181.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":53,"s_c":11,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.555135,"a_y":0.100499,"a_z":9.956534,"t_g":36.34176,"t_b":36.63,"p":100075,"alt":-6.579262,"c_x":1967,"c_y":-358,"c_z":-541,"c":874,"s_s":4727,"p_c":33,"lat":56.00555,"lng":38.38268,"mps":0.015433,"deg":24,"g_alt":182.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":32,"s":58,"s_c":11,"hdop":1.03,"g_x":0,"g_y":0,"g_z":0,"a_x":0.478565,"a_y":0.090927,"a_z":9.908678,"t_g":36.38882,"t_b":36.63,"p":100082,"alt":-7.171131,"c_x":1967,"c_y":-343,"c_z":-406,"c":875,"s_s":4733,"p_c":26,"lat":56.00556,"lng":38.38269,"mps":0.015433,"deg":24,"g_alt":182.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":3,"s_c":12,"hdop":2.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.160319,"a_z":10.01396,"t_g":36.34176,"t_b":36.63,"p":100080,"alt":-7.002026,"c_x":1960,"c_y":-353,"c_z":-487,"c":876,"s_s":4739,"p_c":28,"lat":56.00558,"lng":38.38272,"mps":0.010289,"deg":24,"g_alt":182.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":9,"s_c":11,"hdop":1.14,"g_x":0,"g_y":0,"g_z":0,"a_x":0.490529,"a_y":0.11007,"a_z":9.975678,"t_g":36.43588,"t_b":36.63,"p":100078,"alt":-6.83292,"c_x":1972,"c_y":-353,"c_z":-452,"c":877,"s_s":4743,"p_c":45,"lat":56.0056,"lng":38.38276,"mps":0.005144,"deg":24,"g_alt":182.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":14,"s_c":11,"hdop":1.04,"g_x":0,"g_y":0,"g_z":0,"a_x":0.480957,"a_y":0.145962,"a_z":9.915856,"t_g":36.48294,"t_b":36.64,"p":100076,"alt":-6.663815,"c_x":1970,"c_y":-346,"c_z":-501,"c":878,"s_s":4749,"p_c":27,"lat":56.00561,"lng":38.38277,"mps":0.010289,"deg":24,"g_alt":181.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":20,"s_c":11,"hdop":1.04,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.088534,"a_z":9.97807,"t_g":36.43588,"t_b":36.64,"p":100077,"alt":-6.748367,"c_x":1962,"c_y":-358,"c_z":-452,"c":879,"s_s":4755,"p_c":38,"lat":56.00562,"lng":38.38279,"mps":0.005144,"deg":24,"g_alt":181}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":25,"s_c":12,"hdop":1.04,"g_x":0,"g_y":0,"g_z":0,"a_x":0.437887,"a_y":0.157926,"a_z":10.13121,"t_g":36.48294,"t_b":36.65,"p":100077,"alt":-6.748367,"c_x":1965,"c_y":-358,"c_z":-543,"c":880,"s_s":4761,"p_c":19,"lat":56.00563,"lng":38.3828,"mps":0.051444,"deg":24,"g_alt":180.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":30,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.117248,"a_z":9.958927,"t_g":36.43588,"t_b":36.64,"p":100077,"alt":-6.748367,"c_x":1943,"c_y":-353,"c_z":-575,"c":881,"s_s":4765,"p_c":30,"lat":56.00564,"lng":38.3828,"mps":0.025722,"deg":24,"g_alt":180.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":36,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":0.138784,"a_z":9.968498,"t_g":36.38882,"t_b":36.63,"p":100078,"alt":-6.83292,"c_x":1962,"c_y":-366,"c_z":-433,"c":882,"s_s":4771,"p_c":46,"lat":56.00563,"lng":38.38279,"mps":0.041156,"deg":24,"g_alt":181.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":41,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.457029,"a_y":0.155533,"a_z":9.968498,"t_g":36.34176,"t_b":36.63,"p":100080,"alt":-7.002026,"c_x":1952,"c_y":-358,"c_z":-465,"c":883,"s_s":4777,"p_c":28,"lat":56.00563,"lng":38.38279,"mps":0.036011,"deg":24,"g_alt":180.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":47,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.124427,"a_z":9.918249,"t_g":36.38882,"t_b":36.63,"p":100082,"alt":-7.171131,"c_x":1950,"c_y":-356,"c_z":-606,"c":884,"s_s":4781,"p_c":33,"lat":56.00563,"lng":38.3828,"mps":0.036011,"deg":20,"g_alt":180.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":52,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.124427,"a_z":10.01396,"t_g":36.34176,"t_b":36.63,"p":100079,"alt":-6.917473,"c_x":1955,"c_y":-361,"c_z":-482,"c":885,"s_s":4787,"p_c":35,"lat":56.00563,"lng":38.3828,"mps":0.005144,"deg":20,"g_alt":179.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":33,"s":58,"s_c":12,"hdop":0.88,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":0.117248,"a_z":9.99482,"t_g":36.43588,"t_b":36.63,"p":100077,"alt":-6.748367,"c_x":1957,"c_y":-343,"c_z":-493,"c":886,"s_s":4793,"p_c":36,"lat":56.00563,"lng":38.3828,"mps":0.010289,"deg":20,"g_alt":179.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":3,"s_c":12,"hdop":1.48,"g_x":0,"g_y":0,"g_z":0,"a_x":0.564706,"a_y":0.107677,"a_z":10.04746,"t_g":36.38882,"t_b":36.64,"p":100081,"alt":-7.086578,"c_x":1967,"c_y":-358,"c_z":-493,"c":887,"s_s":4799,"p_c":28,"lat":56.00563,"lng":38.38279,"mps":0.061733,"deg":20,"g_alt":179.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":8,"s_c":12,"hdop":1.48,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.153141,"a_z":9.999605,"t_g":36.38882,"t_b":36.64,"p":100078,"alt":-6.83292,"c_x":1957,"c_y":-351,"c_z":-562,"c":888,"s_s":4803,"p_c":28,"lat":56.00563,"lng":38.38279,"mps":0.087456,"deg":20,"g_alt":179.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":14,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.485743,"a_y":0.105284,"a_z":9.99482,"t_g":36.48294,"t_b":36.63,"p":100076,"alt":-6.663815,"c_x":1950,"c_y":-363,"c_z":-508,"c":889,"s_s":4809,"p_c":29,"lat":56.00563,"lng":38.38277,"mps":0.005144,"deg":20,"g_alt":179.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":19,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":0.11007,"a_z":9.908678,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1957,"c_y":-346,"c_z":-608,"c":890,"s_s":4815,"p_c":35,"lat":56.00562,"lng":38.38277,"mps":0.010289,"deg":20,"g_alt":179.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":25,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.107677,"a_z":9.999605,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1965,"c_y":-353,"c_z":-480,"c":891,"s_s":4819,"p_c":29,"lat":56.00562,"lng":38.38277,"mps":0.020578,"deg":20,"g_alt":180.3}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":30,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.114855,"a_z":9.932607,"t_g":36.53,"t_b":36.62,"p":100082,"alt":-7.171131,"c_x":1955,"c_y":-361,"c_z":-501,"c":892,"s_s":4825,"p_c":38,"lat":56.00562,"lng":38.38277,"mps":0.005144,"deg":20,"g_alt":180.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":35,"s_c":12,"hdop":1.3,"g_x":0,"g_y":0,"g_z":0,"a_x":0.562313,"a_y":0.11007,"a_z":9.944571,"t_g":36.34176,"t_b":36.63,"p":100080,"alt":-7.002026,"c_x":1960,"c_y":-353,"c_z":-485,"c":893,"s_s":4831,"p_c":31,"lat":56.00562,"lng":38.38277,"mps":0.010289,"deg":20,"g_alt":180.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":41,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.122034,"a_z":9.982856,"t_g":36.43588,"t_b":36.62,"p":100079,"alt":-6.917473,"c_x":1950,"c_y":-353,"c_z":-508,"c":894,"s_s":4837,"p_c":24,"lat":56.00562,"lng":38.38278,"mps":0.0463,"deg":20,"g_alt":180.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":46,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.074178,"a_z":9.937392,"t_g":36.34176,"t_b":36.63,"p":100080,"alt":-7.002026,"c_x":1955,"c_y":-353,"c_z":-480,"c":895,"s_s":4841,"p_c":16,"lat":56.00562,"lng":38.38279,"mps":0.010289,"deg":20,"g_alt":180.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":52,"s_c":12,"hdop":2.1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":0.074178,"a_z":9.923036,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1950,"c_y":-351,"c_z":-562,"c":896,"s_s":4847,"p_c":33,"lat":56.00562,"lng":38.3828,"mps":0.051444,"deg":20,"g_alt":180.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":34,"s":57,"s_c":12,"hdop":1.47,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.088534,"a_z":10.03789,"t_g":36.48294,"t_b":36.62,"p":100079,"alt":-6.917473,"c_x":1965,"c_y":-368,"c_z":-531,"c":897,"s_s":4853,"p_c":26,"lat":56.00564,"lng":38.38283,"mps":0.036011,"deg":20,"g_alt":179.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":3,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.090927,"a_z":9.95175,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1957,"c_y":-371,"c_z":-528,"c":898,"s_s":4857,"p_c":30,"lat":56.00565,"lng":38.38285,"mps":0.005144,"deg":20,"g_alt":179.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":8,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.488136,"a_y":0.143569,"a_z":10.01875,"t_g":36.38882,"t_b":36.63,"p":100081,"alt":-7.086578,"c_x":1967,"c_y":-353,"c_z":-460,"c":899,"s_s":4863,"p_c":24,"lat":56.00565,"lng":38.38285,"mps":0.010289,"deg":20,"g_alt":179.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":13,"s_c":12,"hdop":2.1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":0.12682,"a_z":10.02114,"t_g":36.38882,"t_b":36.61,"p":100077,"alt":-6.748367,"c_x":1952,"c_y":-363,"c_z":-555,"c":900,"s_s":4869,"p_c":26,"lat":56.00565,"lng":38.38284,"mps":0.025722,"deg":20,"g_alt":179.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":19,"s_c":12,"hdop":1.46,"g_x":0,"g_y":0,"g_z":0,"a_x":0.473779,"a_y":0.09332,"a_z":9.899108,"t_g":36.38882,"t_b":36.61,"p":100083,"alt":-7.255684,"c_x":1955,"c_y":-338,"c_z":-462,"c":901,"s_s":4873,"p_c":32,"lat":56.00563,"lng":38.38282,"mps":0.0463,"deg":20,"g_alt":180.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":24,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.5001,"a_y":0.105284,"a_z":9.987641,"t_g":36.38882,"t_b":36.61,"p":100082,"alt":-7.171131,"c_x":1962,"c_y":-351,"c_z":-470,"c":902,"s_s":4879,"p_c":35,"lat":56.00563,"lng":38.38281,"mps":0.025722,"deg":20,"g_alt":180.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":30,"s_c":12,"hdop":2.55,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.167498,"a_z":9.999605,"t_g":36.43588,"t_b":36.62,"p":100080,"alt":-7.002026,"c_x":1945,"c_y":-346,"c_z":-521,"c":903,"s_s":4885,"p_c":34,"lat":56.00563,"lng":38.38282,"mps":0.041156,"deg":20,"g_alt":181.2}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":35,"s_c":12,"hdop":1.04,"g_x":0,"g_y":0,"g_z":0,"a_x":0.540778,"a_y":0.131605,"a_z":10.06421,"t_g":36.34176,"t_b":36.62,"p":100079,"alt":-6.917473,"c_x":1947,"c_y":-351,"c_z":-533,"c":904,"s_s":4891,"p_c":33,"lat":56.00565,"lng":38.38285,"mps":0.102889,"deg":20,"g_alt":180.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":40,"s_c":12,"hdop":2.1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.540778,"a_y":0.162712,"a_z":9.987641,"t_g":36.43588,"t_b":36.61,"p":100079,"alt":-6.917473,"c_x":1945,"c_y":-356,"c_z":-480,"c":905,"s_s":4895,"p_c":29,"lat":56.00565,"lng":38.38287,"mps":0.041156,"deg":20,"g_alt":180}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":46,"s_c":12,"hdop":2.1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.112463,"a_z":9.975678,"t_g":36.43588,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1947,"c_y":-366,"c_z":-570,"c":906,"s_s":4901,"p_c":42,"lat":56.00565,"lng":38.38286,"mps":0,"deg":20,"g_alt":179.8}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":51,"s_c":12,"hdop":0.85,"g_x":0,"g_y":0,"g_z":0,"a_x":0.492921,"a_y":0.117248,"a_z":9.975678,"t_g":36.48294,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1955,"c_y":-351,"c_z":-491,"c":907,"s_s":4907,"p_c":34,"lat":56.00564,"lng":38.38284,"mps":0.077167,"deg":20,"g_alt":180.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":35,"s":57,"s_c":12,"hdop":0.85,"g_x":0,"g_y":0,"g_z":0,"a_x":0.545564,"a_y":0.086142,"a_z":10.02832,"t_g":36.34176,"t_b":36.61,"p":100081,"alt":-7.086578,"c_x":1970,"c_y":-366,"c_z":-460,"c":908,"s_s":4911,"p_c":26,"lat":56.00562,"lng":38.38281,"mps":0.056589,"deg":20,"g_alt":180.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":2,"s_c":12,"hdop":0.85,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.052642,"a_z":9.987641,"t_g":36.43588,"t_b":36.61,"p":100084,"alt":-7.340237,"c_x":1957,"c_y":-358,"c_z":-565,"c":909,"s_s":4917,"p_c":26,"lat":56.0056,"lng":38.38279,"mps":0.051444,"deg":20,"g_alt":181.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":8,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.205783,"a_z":9.954142,"t_g":36.38882,"t_b":36.62,"p":100078,"alt":-6.83292,"c_x":1962,"c_y":-353,"c_z":-423,"c":910,"s_s":4923,"p_c":29,"lat":56.00558,"lng":38.38274,"mps":0.036011,"deg":20,"g_alt":181.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":13,"s_c":12,"hdop":1.04,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.11007,"a_z":10.01157,"t_g":36.2947,"t_b":36.62,"p":100082,"alt":-7.171131,"c_x":1950,"c_y":-353,"c_z":-536,"c":911,"s_s":4929,"p_c":32,"lat":56.00556,"lng":38.3827,"mps":0.025722,"deg":20,"g_alt":182.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":18,"s_c":12,"hdop":0.85,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.16989,"a_z":10.00439,"t_g":36.38882,"t_b":36.63,"p":100082,"alt":-7.171131,"c_x":1960,"c_y":-351,"c_z":-445,"c":912,"s_s":4933,"p_c":27,"lat":56.00556,"lng":38.38268,"mps":0.005144,"deg":20,"g_alt":182.5}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":24,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":0.129212,"a_z":9.908678,"t_g":36.38882,"t_b":36.62,"p":100080,"alt":-7.002026,"c_x":1957,"c_y":-358,"c_z":-531,"c":913,"s_s":4939,"p_c":40,"lat":56.00555,"lng":38.38266,"mps":0.0463,"deg":20,"g_alt":182.4}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":29,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.09332,"a_z":9.915856,"t_g":36.2947,"t_b":36.62,"p":100079,"alt":-6.917473,"c_x":1970,"c_y":-346,"c_z":-552,"c":914,"s_s":4945,"p_c":19,"lat":56.00555,"lng":38.38266,"mps":0.041156,"deg":20,"g_alt":182.1}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":35,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.559921,"a_y":0.102891,"a_z":9.987641,"t_g":36.38882,"t_b":36.62,"p":100081,"alt":-7.086578,"c_x":1945,"c_y":-363,"c_z":-482,"c":915,"s_s":4949,"p_c":28,"lat":56.00556,"lng":38.38268,"mps":0.005144,"deg":20,"g_alt":181.6}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":40,"s_c":12,"hdop":1.05,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.136391,"a_z":9.963714,"t_g":36.43588,"t_b":36.61,"p":100081,"alt":-7.086578,"c_x":1960,"c_y":-353,"c_z":-557,"c":916,"s_s":4955,"p_c":32,"lat":56.00557,"lng":38.3827,"mps":0.108033,"deg":20,"g_alt":180.7}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":45,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.521635,"a_y":0.105284,"a_z":9.946963,"t_g":36.48294,"t_b":36.62,"p":100083,"alt":-7.255684,"c_x":1955,"c_y":-366,"c_z":-480,"c":917,"s_s":4961,"p_c":30,"lat":56.00559,"lng":38.38273,"mps":0.041156,"deg":20,"g_alt":179.9}
{"t_bt":38.4375,"t_i":31.6875,"d":6,"mh":7,"y":2024,"h":21,"m":36,"s":51,"s_c":12,"hdop":0.94,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.071785,"a_z":9.937392,"t_g":36.38882,"t_b":36.62,"p":100082,"alt":-7.171131,"c_x":1957,"c_y":-353,"c_z":-493,"c":918,"s_s":4967,"p_c":32,"lat":56.0056,"lng":38.38275,"mps":0.082311,"deg":20,"g_alt":179}
